osm_id,osm_type,latitude,longitude,name,brand,operator,addr_street,addr_district,opening_hours
5113615724,node,41.029791,28.939052,Aytemiz,Aytemiz,,Borazan tevfik sokak,Fatih,
5115935420,node,41.007211,28.928431,Opet,Opet,,Silivrikapı Caddesi,Fatih,
5128217778,node,41.050239,28.859229,,,,,,
5128217779,node,41.052208,28.858159,,,,,,
5128217780,node,41.054028,28.854468,,,,,,
5132939928,node,41.05681,28.728035,,,,,,
5147134748,node,41.136654,28.817053,Alpet,Alpet,,,,
5149577694,node,40.971765,29.248514,Petrol Ofisi,Petrol Ofisi,,Fatih Bulvarı,Sultanbeyli,
5151220720,node,40.967791,29.269986,,,,,,
5151430409,node,40.969701,29.265991,Total,TotalEnergies,,,,
5158327351,node,40.940629,29.285256,,,,,,
5208250439,node,40.960535,29.291623,Shell,Shell,Shell,,,
5229773921,node,40.879293,29.220499,,,,,,
5244129822,node,40.990253,29.175846,Lukoil,Lukoil,,,,
5244796137,node,41.015189,28.968297,Opet Tahtakale,Opet,,Vasıf Çınar Caddesi,Fatih,
5244801830,node,41.001789,28.972537,Kumkapi TotalEnergies,TotalEnergies,TotalEnergies,Kennedy Avenue,Fatih,
5253548270,node,40.993941,28.89458,Shell benzinci,Shell,shell,,,24/7
5254108623,node,41.176591,28.890274,Shell,Shell,,İstanbul Cd.,,
5272471198,node,40.957394,29.097675,Shell,Shell,,,,
5281796616,node,40.884345,29.235931,Class Petrol,,,,,
5282028235,node,40.938295,29.140866,,,,,,
5283303556,node,40.981511,29.068631,Petrol Ofisi,Petrol Ofisi,,,,
5283668028,node,41.027751,28.908423,,,,,,
5290533598,node,41.007132,29.190344,Shell,Shell,,,,
5291682316,node,40.890887,29.263265,Petrol Ofisi Arasena,Petrol Ofisi,Arasena Enerji Petrol A.Ş.,,,24/7
5292281495,node,40.890674,29.234255,Total,TotalEnergies,,,,
5295378910,node,40.916896,29.195766,,,,,,
5316011367,node,40.887559,29.19171,BP,BP,,,,
5316391220,node,40.990559,29.076787,Uspet,,,,,
5316393025,node,40.989951,29.082097,Petrol Ofisi,Petrol Ofisi,,,,
5316393026,node,40.998051,29.091529,,,,,,
5329319844,node,40.942489,29.302036,Petrol Ofisi,Petrol Ofisi,,Fatih Bulvarı,Pendik,
5329320553,node,40.972706,29.262292,P MAX,,,,Sultanbeyli,
5329338009,node,40.964362,29.274247,Aytemiz,Aytemiz,,Erdoğan caddesi,Sultanbeyli,
5336994052,node,41.075151,28.969622,,,,,,
5336994069,node,41.081168,28.98657,,,,,,
5344919571,node,40.942255,29.30125,Lukoil,Lukoil,,Fatih Bulvarı,Pendik,
5362917722,node,41.023115,29.107951,Opet Gültepe,Opet,,,,
5362917723,node,41.002049,29.163654,Opet imes 1,Opet,,,,
5370265112,node,41.008071,28.897054,Shell,Shell,,,,
5375211991,node,41.024583,28.806434,,,,,,
5375237948,node,41.044584,28.820729,Shell,Shell,,,,
5375237950,node,41.044832,28.81698,Aytemiz,Aytemiz,,,,
5385351123,node,41.00185,29.164305,imes petrol 089,,,,,
5385351124,node,40.971905,29.249164,Opet,Opet,,,,
5385354921,node,40.945855,29.12744,Opet,Opet,,,,
5393139681,node,41.064208,28.982245,Opet,Opet,Opet,,,
5393139853,node,41.085578,28.968579,,,,,,
5411633625,node,41.173202,29.054004,,,,,,
5418808042,node,40.990969,28.870823,Moil,Moil,,,,24/7
5418842117,node,41.017302,28.890451,Total,TotalEnergies,,,,
5437546261,node,41.01543,29.243737,,,,,,
5437546316,node,41.026911,29.239766,Shell,Shell,,,,
5437672597,node,41.039694,29.234538,Petrol Ofisi,Petrol Ofisi,,,,24/7
5455133252,node,41.152861,28.787533,Total,TotalEnergies,,,,
5462596529,node,41.044993,28.823034,BP,BP,,,,
5462640316,node,41.007903,29.180836,BP,BP,,,,
5479470554,node,41.022799,29.109641,Petrol Ofisi,Petrol Ofisi,,,,
5479470622,node,41.022196,29.112682,TotalEnergies,TotalEnergies,,,,
5482975722,node,41.043708,28.947954,PO,,,,,
5542883356,node,40.964367,29.281366,Onex,,,Fatih Bulvarı Caddesi,Sultanbeyli,
5542883408,node,40.971161,29.257517,Opet,Opet,,Atatürk Caddesi,Sultanbeyli,
5542883570,node,40.969441,29.257193,Total,TotalEnergies,,faith bulvarı Caddesi,Sultanbeyli,
5542883589,node,40.941934,29.30161,Bulvar girişi,,,Eşref bitlis blv,Pendik,
5542883633,node,40.948057,29.299675,Akşamsettin,,,Fatih bulguru,Pendik,
5542883700,node,40.982563,29.266763,Shell,Shell,,bosna Caddesi,Sultanbeyli,
5542886345,node,40.951119,29.297615,total Emkar petrol sanayi karsì,TotalEnergies,,sanayiye,Pendik,
5542889147,node,40.963835,29.284465,TP - Türkiye Petrolleri,Türkiye Petrolleri,,Fatih Bulvarı Caddesi,Pendik,
5610931982,node,41.172155,28.502689,,,,,,
5613678003,node,41.151007,28.4528,,,,,,
5613729478,node,41.251291,28.49241,,,,,,
5616649534,node,40.981433,29.081183,BP,BP,,,,
5636543103,node,41.091096,28.32824,,,,,,
5636543105,node,41.094884,28.371906,,,,,,
5636543106,node,41.096003,28.374129,,,,,,
5667618755,node,41.020533,28.906642,Starpet,,,Davutpaşa Caddesi,Zeytinburnu,24/7
5667661771,node,40.982154,28.893704,bp taşıtmatık,BP,,,Zeytinburnu,24/7
5667673366,node,41.056267,28.852647,Petrol Ofisi Bağcılar 100. Yıl,Petrol Ofisi,,Matbaacilar caddesi,Bağcılar,
5667687574,node,41.028525,28.846479,Shell,Shell,,Mehmet Akif Bulvarı,Bağcılar,
5667689774,node,41.032617,28.834115,Opet,Opet,,Mahmutbey caddesi,Bağcılar,
5667747971,node,41.028337,28.856824,Total Bağcılar-2,TotalEnergies,,Bağcılar Caddesi,Bağcılar,
5686793717,node,41.079592,29.142511,,,,,,
5686793935,node,41.121643,29.146217,,,,,,
5686940428,node,41.136584,28.623049,,,,,,
5686969979,node,41.12348,28.624891,BP-Artı Kurumsal Kart Ve Petrol,BP,Artı Kurumsal Kart Ve Petrol,,,
5686970001,node,41.152501,28.61702,Shell,Shell,Shell,,,
5686970042,node,41.117318,28.628269,,,,,,
5686970066,node,41.117478,28.629389,TotalEnergies,TotalEnergies,,,,
5707236740,node,41.022235,28.701118,,,,,,
5707360358,node,41.025002,28.65926,BP,BP,,,,24/7
5707508888,node,41.004798,28.892318,BP,BP,,,,
5707508889,node,41.004945,28.892003,,,,,,
5708413680,node,41.083438,28.948799,Türkiye Petrolleri,Türkiye Petrolleri,,,,
5708543081,node,41.197254,28.445567,,,,,,
5909868367,node,41.029819,28.863558,,,,,,
5940640333,node,40.96645,29.103328,,,,,,
5940682543,node,40.967075,29.104211,BP,BP,,,,
5948284506,node,40.881172,29.345129,Shell,Shell,,,,
5954059533,node,41.022545,29.075328,Petrol Ofisi,Petrol Ofisi,,,,
5956671712,node,41.12458,29.48087,,,,,,
5959790503,node,41.1124,29.040753,Aytemiz,Aytemiz,Aytemiz,,,
5968860779,node,40.839087,29.29546,,,,,,
5992890598,node,41.03363,28.807468,,,,,,
5995243483,node,41.158221,28.6135,,,,,,
6000017192,node,40.92791,29.132976,Petrol Ofisi,Petrol Ofisi,,,,
6000889519,node,41.117705,29.064401,Shell,Shell,,,,
6011826010,node,41.39052,28.451429,,,,,,
6012596061,node,41.032291,29.173657,Shell,Shell,,,,
6029343474,node,41.181377,28.744812,İloil,,,,,
6029343475,node,41.181995,28.742925,Petrol Ofisi,Petrol Ofisi,,,,
6039017188,node,41.059871,28.699278,,,,,,
6068995091,node,41.097226,28.904633,,,,,,
6146383487,node,41.078851,29.002959,BP,BP,Benzin İstasyonu,Talatpaşa Caddesi,Kağıthane,"PH,Mo-Su 06:00"
6318139757,node,40.910557,29.216137,Total,TotalEnergies,,,,24/7
6332664122,node,41.026514,28.465646,Alpet Ayar Petrol,Alpet,,,,
6380773887,node,41.024836,29.22568,BP,BP,,,,
6390459922,node,40.899927,29.219956,Shell,Shell,,,,
6437087001,node,41.057814,28.712762,Total,TotalEnergies,,,,
6490736043,node,41.080143,28.208846,,,,,,
6490736044,node,41.080935,28.205512,,,,,,
6507504085,node,40.956711,29.21388,133 imes petrol,,,,,
6512531400,node,40.989446,29.042175,BP,BP,,,,
6518087485,node,40.886222,29.236328,Türkiye Petrolleri,Türkiye Petrolleri,,Nazım Hikmet Caddesi,Pendik,
6528483391,node,41.15117,28.787784,Opet,Opet,Opet Petrolcülük A.Ş.,Eski Edirne Caddesi,Arnavutköy,24/7
6577151296,node,40.911048,29.181811,Opet,Opet,Opet Petrolcülük A.Ş.,Mustafa Kemal Caddesi,Kartal,
6594719428,node,41.103988,28.861968,Petrol Ofisi,Petrol Ofisi,,,,
6594719434,node,41.094856,28.863264,Petrol Ofisi,Petrol Ofisi,,,,
6594719435,node,41.091725,28.864514,Petrol Ofisi,Petrol Ofisi,,,,
6597112256,node,41.095533,28.790818,,,,,,
6642219171,node,41.049813,28.390964,Energy Petrol Selimpaşa,Energy,Energy Petrol Selimpaşa,,,
6696452665,node,41.014314,28.832104,,,,,,
6720423076,node,41.236291,28.905168,Aytemiz,Aytemiz,Aytemiz,,,
6805146202,node,41.014589,29.075604,Total,TotalEnergies,,,,
6805337406,node,40.989431,29.195367,,,,,,
6822711738,node,41.107311,28.221777,,,,,,
6822711739,node,41.103735,28.219406,,,,,,
6842721097,node,41.071623,28.979897,,,,,,
6854402223,node,41.031916,28.905859,Petrol Ofisi,Petrol Ofisi,,,,
6854402224,node,41.031976,28.90554,Starpet,,,,,
6854402244,node,41.028323,28.916812,Petrol Ofisi,Petrol Ofisi,,,,
6862518820,node,41.007895,29.192887,Opet,Opet,,,,24/7
6863696019,node,40.927493,29.346924,Petrol Ofisi,Petrol Ofisi,,,,
6973615085,node,40.928842,29.439591,,,,,,
7026502640,node,41.15563,28.16994,Petrol Ofisi,Petrol Ofisi,,,,
7026502641,node,41.154091,28.168249,Opet,Opet,,,,
7046396309,node,41.014458,29.190402,Opet,Opet,Yamaç Petrol,,,
7046396315,node,40.993615,29.188991,Opet Ümraniye,Opet,Opet Petrolcülük A.Ş.,1. Caddesi 10. Sokak,Ümraniye,
7125660786,node,41.026754,29.242759,Opet,Opet,,,,
7145762135,node,41.018544,29.084577,Petrol Ofisi,Petrol Ofisi,,,,
7167510127,node,41.060347,28.698705,Petrol Ofisi,Petrol Ofisi,,,,
7498451381,node,40.993182,28.630312,Energy,Energy,Energy,,,
7501444291,node,41.004802,28.637624,Opet Beylikdüzü,Opet,Opet Petrolcülük A.Ş.,Atatürk Bulvarı,Beylikdüzü,
7506071047,node,40.989432,28.657362,TotalEnergies,TotalEnergies,,,,
7518367166,node,41.030641,28.682598,Teco,,,,,
7523601250,node,41.012096,28.68187,,,,,,
7523622408,node,40.977572,29.097161,Shell,Shell,,İnönü Caddesi,Kadıköy,24/7
7562999678,node,41.027567,29.026192,,,,,,
7621910819,node,40.939393,29.317263,Petrol Ofisi,Petrol Ofisi,,,,
7631483620,node,41.048923,29.054556,Opet,Opet,Opet Petrolcülük A.Ş.,Çengelköy Caddesi,Üsküdar,
7656054264,node,41.001533,29.078071,Shell,Shell,,Adnan Menderes Caddesi,ataşehir,
7668596055,node,40.9816,29.221505,,,,,,
7740567851,node,40.917691,29.144038,Best,Best,,,,
7865342719,node,41.086373,29.136412,,,,,,
7874190976,node,41.316977,28.174944,Teco,Teco,Teco,,,
8403439423,node,41.223639,28.455175,Moil Milan Petrol,Moil,Milan Petrol,,,
8403505436,node,41.104508,28.424847,Petrol Ofisi,Petrol Ofisi,,,,
8520542077,node,40.880669,29.255162,Shell,Shell,,,,
8585585831,node,40.873168,29.265257,Türkiye Petrolleri,Türkiye Petrolleri,,,,
8585585832,node,40.873691,29.26607,Türkiye Petrolleri,Türkiye Petrolleri,,Tevfik İleri Caddesi,Pendik,
8653866315,node,41.107233,28.112179,Petrol Ofisi,Petrol Ofisi,Petrol Ofisi,,,
8739742042,node,41.02431,28.623589,TotalEnergies,TotalEnergies,,,,
8739798441,node,41.01835,28.632575,Shell Gürpınar Kavşak,Shell,,,,
8745873184,node,41.002336,28.8861,Class,Class,,,,
8785545916,node,41.037802,28.437257,BP Büyükçekmece Kamiloba,BP,,,,
8785545975,node,41.040247,28.428474,Petrol Ofisi Büyükçekmece Kamiloba,Petrol Ofisi,,,,
8851221156,node,41.064332,28.320763,BP Silivri Araptepe,BP,,,,
8851221157,node,41.064979,28.320917,Petrol Ofisi Silivri Selimpaşa,Petrol Ofisi,,,,
8851221158,node,41.063846,28.322914,Opet Silivri Selimpaşa,Opet,,,,
8852452641,node,40.931674,29.338955,Opet Tuzla,Opet,Opet Petrolcülük A.Ş.,Eski Ankara Caddesi Tepeören Yolu,Tuzla,
8857110730,node,41.000974,28.822645,Aytemiz Bahçelievler Çobançeşme,Aytemiz,,,,
8903542274,node,41.179146,28.703004,,,,,,
8974667683,node,41.150585,28.233321,,,,,,
8990639673,node,41.07049,28.902302,Aytemiz Gaziosmanpaşa Hürriyet,Aytemiz,Küçükköy Petrol,Cengiz Topel Caddesi,Gaziosmanpaşa,
9107841647,node,41.027406,28.812577,Opet Bağcılar 15 Temmuz,Opet,,,,
9128770763,node,41.017812,28.483072,Petrol Ofisi,Petrol Ofisi,,,,
9164767329,node,40.871259,29.331477,Shell,Shell,,Dersaadet Cad.,Tuzla,
9164830220,node,40.995019,28.705204,Aygaz,Aygaz,Aygaz,,avcılar,
9164863236,node,41.076905,28.246411,BP Silivri Piri Mehmet Paşa,BP,,,,
9164950406,node,41.079955,28.206948,Petrol Ofisi Silivri Mimarsinan,Petrol Ofisi,,,,
9169578683,node,41.042537,28.846634,,,,,,
9177606423,node,41.014339,28.646993,BP Büyükçekmece Yakuplu,BP,,,,
9272881832,node,40.918398,29.351467,Total Tuzla,TotalEnergies,Opet Petrolcülük A.Ş.,Çelebi Caddesi,Tuzla,24/7
9282741027,node,40.844676,29.305896,Shell,Shell,,,,
9282741028,node,40.876003,29.263005,Shell,Shell,,,,
9282741029,node,40.88004,29.259443,,,,,,
9283105742,node,41.009505,28.523367,Aytemiz Büyükçekmece Güzelce,Aytemiz,,,,
9283105743,node,41.010396,28.531604,Total Gas Station,TotalEnergies,,,,
9283105744,node,41.012643,28.53724,Aygaz,Aygaz,,,,
9283105745,node,41.012533,28.541353,Opet Büyükçekmece Ekinoba,Opet,Opet Petrolcülük A.Ş.,E-5 Londra Asfaltı Caddesi,Büyükçekmece,
9283105746,node,41.014548,28.54616,Shell Sinanoba,Shell,,,,
9283105747,node,41.013994,28.547398,Lukoil Akaryakıt İstasyonu,Lukoil,,,,
9283105748,node,41.017061,28.557399,Total Mimarsinan,TotalEnergies,,,,
9283105749,node,41.017298,28.562231,Shell Mimarsinan,Shell,,,,
9283105750,node,41.01857,28.563955,Petrol Ofisi,Petrol Ofisi,Batular Petrol,,,
9283105751,node,41.019662,28.563678,Petrol Ofisi,Petrol Ofisi,,,,
9283105752,node,41.02096,28.56315,Opet Büyükçekmece Mimar Sinan,Opet,,,,
9283105753,node,41.025857,28.556517,Shell Büyükçekmece Ulus,Shell,,,,
9283133184,node,40.819475,29.306244,Opet Tuzla,Opet,Opet Petrolcülük A.Ş.,İstasyon Caddesi,Tuzla,
9283139107,node,40.935843,29.36114,BP,BP,,İstanbul Park Bulvarı,Tuzla,
9283139109,node,40.940562,29.369872,Shell,Shell,,İstanbul Park Bulvarı,Tuzla,
9283139110,node,40.942644,29.373383,Petrol Ofisi,Petrol Ofisi,,İstanbul Park Bulvarı,,
9283139111,node,40.928386,29.436014,Opet,Opet,,,,
9283139116,node,40.944586,29.388024,Lukoil,Lukoil,,,,
9283139717,node,40.935012,29.328807,TotalEnergies TSK Mehmetcik Vakfı,TotalEnergies,Güzel Enerji,Dedepaşa Caddesi,Pendik,24/7
9283174693,node,41.060393,28.084322,Shell Gümüşyaka,Shell,,,,
9283174694,node,41.071105,28.112805,Petrol Ofisi Silivri Sancaktepe,Petrol Ofisi,,,,
9283174695,node,41.075321,28.132883,BP Silivri Semizkumlar,BP,,,,
9283174696,node,41.075656,28.14471,,,,,,
9283174697,node,41.081912,28.218414,Shell Silivri Kuzey,Shell,,,,
9283174698,node,41.081443,28.220857,Shell Silivri Güney,Shell,,,,
9283174699,node,41.074597,28.261767,Aytemiz Silivri Yeni,Aytemiz,,,,
9283174700,node,41.072321,28.274019,Çekoil Onur Petrol,,,,,
9283174701,node,41.071801,28.276937,Türkiye Petrolleri,Türkiye Petrolleri,,,,
9283174702,node,41.070949,28.276792,Petrol Ofisi Silivri Murat Çeşme,Petrol Ofisi,,,,
9283174703,node,41.070507,28.278845,Shell Silivri Alibey,Shell,,,,
9283174704,node,41.069682,28.292628,Opet Silivri Alibey,Opet,,,,
9283180208,node,41.127832,29.096185,BP,BP,,Kelle İbrahim Caddesi,Beykoz,
9283180209,node,41.130588,29.093579,Shell,Shell,,,Beykoz,
9283195049,node,41.022198,29.042937,Total,TotalEnergies,,Mahir İz Caddesi,Üsküdar,
9283195050,node,41.02302,29.043048,Total,TotalEnergies,total,Kısıklı Caddesi,Üsküdar,
9283195051,node,41.023706,29.041962,Opet Üsküdar,Opet,Opet Petrolcülük A.Ş.,Kısıklı Caddesi,Üsküdar,
9283195052,node,41.024153,29.054872,Opet,Opet,,,,
9283195053,node,41.023903,29.08159,Total,TotalEnergies,,,,
9283216811,node,41.002993,29.036224,Total,TotalEnergies,,,,
9283216812,node,41.003184,29.034139,Shell,Shell,,,,
9283216813,node,41.006827,29.02515,Shell,Shell,,,,
9283226128,node,41.169259,28.905002,Total,TotalEnergies,,,,
9283238437,node,41.155845,29.604371,,,,,,
9283238443,node,41.087678,29.347639,TotalEnergies,TotalEnergies,,,,
9283238444,node,41.088066,29.345144,,,,,,
9293353315,node,41.190823,29.447234,,,,,,
9293393454,node,41.167944,29.561363,BPet,Bpet,,,,
9293419410,node,41.191426,29.036887,BP,BP,,,,
9295133709,node,41.04361,28.035837,Total Gümüşyaka,Total,,,,
9299860547,node,41.051655,28.387,Energy Süperpet,,,,,
9299860549,node,41.083433,28.368307,Petrol Ofisi,Petrol Ofisi,,,,
9299860550,node,41.083447,28.370814,Petrol Ofisi,Petrol Ofisi,,,,
9299860551,node,41.020114,28.559393,Petrol Ofisi,Petrol Ofisi,,,,
9299860552,node,41.021735,28.584055,Opet Büyükçekmece Fatih,Opet,Opet Petrolcülük A.Ş.,Rıza Küçükoğlupaşa Caddesi,Büyükçekmece,
9299860553,node,41.023178,28.618826,Kadoil,Kadoil,Lipetgaz,,,
9299860557,node,41.016821,28.639238,BP,BP,,,,
9299860560,node,41.000102,28.695044,Türk Petrol,,,68. Sokak,Esenyurt,
9299860561,node,40.988255,28.718725,Shell Avcılar,Shell,,,,
9299860562,node,40.990692,28.718423,Petrol Ofisi,Petrol Ofisi,,Televizyon Sokağı,Avcılar,
9299860563,node,40.986835,28.76993,Shell Küçükçekmece,Shell,,,,
9299860564,node,40.985937,28.783919,Petrol Ofisi Küçükçekmece Cennet,Petrol Ofisi,,,,
9299860565,node,40.988551,28.790902,BP Küçükçekmece Gültepe,BP,,,,
9299860568,node,40.986395,28.819668,Shell Atatürk Havalimanı,Shell,,,,24/7
9299860569,node,41.016473,28.811621,Opet Ceynak Lojistik,Opet,Ceynak Lojistik,,,
9299860570,node,41.026049,28.814123,BP Bağcılar Kirazlı Bağlar,BP,,,,
9299860571,node,41.043254,28.803071,Shell Halkalı,Shell,,Gökmen Sokağı,Küçükçekmece,
9299860572,node,41.036626,28.797133,BP,BP,,Mahmutbey Caddesi,Küçükçekmece,
9299860573,node,41.033674,28.768145,Shell,Shell,,,,
9299860574,node,41.042664,28.756356,,,,,,
9300226842,node,40.91946,29.286656,Petrol Ofisi,Petrol Ofisi,,,,
9300226844,node,40.894242,29.25933,Energy,,Energy,Hukukçular Caddesi,Pendik,24/7
9300286790,node,41.071666,28.693878,Shell,Shell,,,,
9300286799,node,41.067292,28.64943,BP Esenyurt Akçaburgaz,BP,,,,
9300325252,node,40.981036,29.13112,Shell,Shell,,,,
9300325253,node,40.979363,29.127198,BP Kayışdağı,BP,,,,
9300325266,node,40.97905,29.104657,Türkiye Petrolleri,Türkiye Petrolleri,,Kayışdağı Caddesi,Ataşehir,
9300325267,node,40.985313,29.107179,Shell,Shell,,,,
9300325268,node,40.985987,29.108754,Petrol Ofisi,Petrol Ofisi,,,,
9308327027,node,41.084573,28.037375,Energy Çantaköy Petrol,Energy,Energy - Can Holding Petrol,İstanbul Çorlu Yolu,Silivri,
9308416862,node,41.226284,28.06388,Petrol Ofisi,Petrol Ofisi,Petrol Ofisi,,,
9308416863,node,41.203876,28.07681,Opet Erdağı Petrol,Opet,,,,
9308416864,node,41.230643,28.114294,,,,,,
9308433308,node,40.889534,29.206771,Petrol Ofisi,Petrol Ofisi,,,,
9308461062,node,40.897072,29.225721,Aytemiz,Aytemiz,,,,
9308541967,node,40.947848,29.106495,Petrol Ofisi,Petrol Ofisi,,,,
9308547296,node,40.980661,29.041837,Petrol Ofisi,Petrol Ofisi,,,,24/7
9308547309,node,40.983935,29.04009,Opet Kızıltoprak,Opet,Opet Petrolcülük A.Ş.,Bağdat Caddesi,Kadıköy,
