osm_id,osm_type,latitude,longitude,name,brand,operator,addr_street,addr_district,opening_hours
9311013308,node,41.108843,28.859647,Opet Sultangazi,Opet,Opet Petrolcülük A.Ş.,Eski Edirne Asfaltı,Sultangazi,
9311013309,node,41.093562,28.863452,Shell,Shell,,,,24/7
9311065220,node,41.098707,28.900378,Shell,Shell,Shell,,,
9311065240,node,41.080674,28.907279,Kadoil,Kadoil,,,,
9311068418,node,41.104532,28.804278,Petrol Ofisi,Petrol Ofisi,,,,
9311073254,node,41.234521,28.888019,Shell,Shell,,,,
9311075163,node,41.177516,28.747972,,,,,,
9311088544,node,41.156816,28.672333,Petrol Ofisi,Petrol Ofisi,Petrol Ofisi,,,
9311961842,node,41.014123,29.163782,Opet Ümraniye,Opet,Opet Petrolcülük A.Ş.,Necip Fazıl Bulvarı,Ümraniye,
9311961843,node,41.015759,29.153125,,,,,,
9311961844,node,41.016093,29.15037,,,,,,
9311961845,node,41.01646,29.146032,Opet Ortaş,Opet,,,,
9311961846,node,41.005521,29.146307,Erk Petrol,Petrol Ofisi,,,,
9311961847,node,41.013264,29.107287,Petrol Ofisi,Petrol Ofisi,,,,
9312145700,node,40.896767,29.203426,Petrol Ofisi,Petrol Ofisi,,Spor Caddesi,Kartal,
9312156123,node,41.166193,29.056493,,,,,,
9312162023,node,40.958523,29.214818,,,,,,
9312167478,node,41.003321,28.866391,BP,BP,,,,
9312167479,node,41.006966,28.871318,Shell,Shell,,,,
9312167481,node,41.002278,28.882997,Petrol Ofisi Bahçelievler Mehmet Akif,Petrol Ofisi,Kavuklar Petrol,,,
9312170590,node,41.079547,28.62606,Petrol Ofisi,Petrol Ofisi,Alıcı Petrol,Hadımköy Yolu Caddesi,Esenyurt,
9312170591,node,41.079205,28.624838,Shell,Shell,,Hadımköy Yolu Caddesi,Esenyurt,24/7
9312187482,node,40.972565,28.789949,Shell Florya,Shell,,,,
9312187483,node,40.99294,28.793514,Opet Küçükçekmece Gültepe,Opet,,,,
9312199669,node,41.015185,28.907809,Petrol Ofisi Zeytinburnu Maltepe,Petrol Ofisi,,,,
9312199670,node,41.01628,28.911647,Opet Zeytinburnu Merkezefendi,Opet,,,,
9312199671,node,41.016783,28.912838,Shell,Shell,Cem Otomotiv,Londra Asfaltı Caddesi,Zeytinburnu,24/7
9312859986,node,41.061267,28.776717,Total Atakent,TotalEnergies,Güzel Enerji Akaryakıt Anonim Şirketi,,,
9312867385,node,41.099657,28.766623,Opet,Opet,,,,
9312871375,node,40.974334,28.874099,Shell Ataköy Sahil,Shell,,,,
9312874511,node,41.053873,28.866472,Shell,Shell,,,,
9312874512,node,41.054679,28.863949,Aytemiz,Aytemiz,,,,
9312905236,node,41.084192,28.978303,Shell,Shell,,,,24/7
9312905237,node,41.0889,28.984986,Opet Kağıthane,Opet,Opet Petrolcülük A.Ş.,Güzeldere Caddesi,Kağıthane,
9312905238,node,41.093794,28.992729,Shell,Shell,,,,
9312906913,node,41.038328,28.956753,Opet Beyoğlu,Opet,Opet Petrolcülük A.Ş.,Hasköy Sütlüce Yolu Donanma Caddesi,Beyoğlu,
9312906914,node,41.058518,28.965701,Aytemiz,Aytemiz,,Darülaceze Caddesi,,
9312925430,node,41.044958,29.177171,Total,TotalEnergies,,,,
9398672062,node,41.069683,28.825105,Opet,Opet,,2442. Sokak,Bağcılar,
9548958715,node,40.995406,28.704697,BP Avcılar,BP,,,,
9548958716,node,41.000544,28.691484,Opet,Opet,,,,
9548982817,node,41.009377,28.70145,Shell,Shell,,,,
9548982818,node,41.01155,28.698086,Total,TotalEnergies,,,,
9549151422,node,41.037465,28.925715,Petrol Ofisi,Petrol Ofisi,Minapet Petrol,Eyüp Sultan Bulvarı,Eyüpsultan,
9549153211,node,41.039593,28.911317,Shell,Shell,,,Bayrampaşa,24/7
9549572617,node,41.071343,28.867914,Petrol Ofisi,Petrol Ofisi,,Giyimkent Caddesi,Esenler,
9549600017,node,41.087074,28.868919,Petrol Ofisi,Petrol Ofisi,Mesah Petrol,Eski Edirne Asfaltı,Sultangazi,
9550991677,node,41.036781,28.887284,Opet,Opet,Emre Petrol,İstanbul Caddesi,Esenler,
9551014699,node,41.045676,28.93138,Opet,Opet,Öztaş Petrol,Eyüp Sultan Bulvarı,Eyüpsultan,
9551045187,node,41.056246,28.87565,BP,BP,,Kışla Caddesi,Esenler,
9551068442,node,41.140278,28.772892,Shell,Shell,,,,
9657144610,node,41.191165,28.399715,,,,,,
9809647732,node,41.034807,28.766823,Opet,Opet,,,,
9809647745,node,41.014516,28.768116,Petrol Ofisi,Petrol Ofisi,,,,
10282037429,node,41.247854,28.752121,SOCAR,SOCAR,,,,
10310472766,node,41.011561,28.679358,Petrol Ofisi,Petrol Ofisi,Başak Petrol,,Esenyurt,24/7
10564354703,node,41.203385,28.759783,,,,,,
10772615935,node,40.869084,29.334768,Petrol Ofisi,Petrol Ofisi,,,,
10817053541,node,41.131723,28.230099,BP,BP,,,,
10907090065,node,41.255886,28.03635,Shell,Shell,,,,
10923543911,node,41.005916,28.659698,,,,,,
11044421379,node,41.069131,28.810814,Shell,Shell,,,,
11048382462,node,41.231849,28.599661,Sunpet,,,,,
11091390421,node,41.133195,28.23135,BP,BP,,,,
11127294727,node,41.016634,28.955042,Shell,Shell,,Kovacılar Sokağı,Fatih,24/7
11176613539,node,41.129124,29.853335,,,,,,
11232727522,node,41.019156,28.917832,Opet,Opet,Fildişi Petrol,,Zeytinburnu,
11251039127,node,41.01954,28.62949,Petrol Ofisi,Petrol Ofisi,,,,
11329071121,node,41.050842,28.055574,,,,,,
11331739897,node,40.970554,29.100939,Opet Kadıköy,Opet,Opet Petrolcülük A.Ş.,Bayar Caddesi,Kadıköy,
11405572353,node,41.014193,28.842049,BP,BP,,,,
11409079450,node,41.003702,28.949943,Opet,Opet,İstanbul Enerji,Namık Kemal Caddesi,Fatih,24/7
11491643319,node,40.982762,29.665749,,,,,,
11549900108,node,41.084797,29.332225,,,,,,
11578262694,node,40.880782,29.249965,Petrol Ofisi,Petrol Ofisi,Modoğlu,,,
11578383440,node,40.988459,29.145552,Petrol Ofisi,Petrol Ofisi,,,,
11578580141,node,40.984163,29.056914,Opet,Opet,Opet Petrolcülük A.Ş.,Fahrettin Kerim Gökay Caddesi,Kadıköy,
11586204358,node,40.991282,28.919565,BP,BP,Kazdallar Petrol,Genç Osman Sokağı,Zeytinburnu,24/7
11586204359,node,41.002243,28.919862,Shell,Shell,,10. Yıl Caddesi,Zeytinburnu,24/7
11586204363,node,41.028186,28.899395,Shell,Shell,,,Bayrampaşa,24/7
11586204364,node,41.028091,28.900715,Shell,Shell,Shell,,Bayrampaşa,24/7
11586204367,node,41.034069,28.896999,Shell,Shell,,,Bayrampaşa,24/7
11586206717,node,40.929049,29.146255,Opet Maltepe,Opet,,,,
11586206756,node,41.033071,29.110776,Shell Express,Shell Express,,,,
11586230277,node,41.020548,29.129611,Shell,Shell,,Alemdağ Caddesi,Ümraniye,24/7
11586239235,node,41.054415,29.033787,Opet,Opet,Alev Petrol,Muallim Naci Caddesi,Beşiktaş,24/7
11586239236,node,41.073887,29.015958,BP,BP,Dost Petrol,Büyükdere Caddesi,Beşiktaş,24/7
11586239237,node,41.069874,29.015245,Shell,Shell,,Barbaros Bulvarı,Beşiktaş,24/7
11586243850,node,41.030962,28.814632,BP,BP,Akceylan Petrol,Gülbahar Caddesi,Bağcılar,24/7
11586251541,node,41.024492,28.828344,BP,BP,,Atatürk Caddesi,Bağcılar,
11586254469,node,41.036501,28.89374,Petrol Ofisi,Petrol Ofisi,Petrol Ofisi,,Bayrampaşa,
11586254470,node,41.042623,28.895966,Petrol Ofisi,Petrol Ofisi,Petrol Ofisi,,Bayrampaşa,24/7
11586254471,node,41.040554,28.911737,Petrol Ofisi,Petrol Ofisi,Kongu Petrol,İsmet Paşa Caddesi,Bayrampaşa,24/7
11586794393,node,41.029648,28.866813,Petrol Ofisi,Petrol Ofisi,,5.sokak,Bağcılar,
11586797677,node,41.039174,28.917302,BP,BP,Enes Akaryakıt,Ferhatpaşa Caddesi,Eyüpsultan,24/7
11586797679,node,41.038625,28.921743,Petrol Ofisi,Petrol Ofisi,Tuğal Kollektif Şirketi Mustafa Onur ve Ortakları,Rami Kışla Caddesi,Eyüpsultan,24/7
11586797681,node,41.041667,28.919963,Türkiye Petrolleri,Türkiye Petrolleri,Merense Petrol,Rami Kışla Caddesi,Eyüpsultan,24/7
11586797684,node,41.04616,28.915449,BP,BP,,Rami Kışla Caddesi,Bayrampaşa,24/7
11586797691,node,41.058127,28.906281,Aytemiz,Aytemiz,Adar Akaryakıt,Eski Edirne Asfaltı,Gaziosmanpaşa,24/7
11586797692,node,41.061839,28.902314,Petrol Ofisi,Petrol Ofisi,Selahattin Tuğçay Akaryakıt,Eski Edirne Asfaltı,Gaziosmanpaa,24/7
11586843989,node,41.050103,28.899812,BP,BP,,50. Yıl Caddesi,Bayrampaşa,24/7
11586843991,node,41.055726,28.896849,BP,BP,,50. Yıl Caddesi,Bayrampaşa,24/7
11586843992,node,41.061041,28.892151,Total,TotalEnergies,Güzel Enerji Akaryakıt,Ali Fuat Başgil Caddesi,Bayrampaşa,24/7
11586843994,node,41.072968,28.886708,BP,BP,Birikim Petrol,Eski Edirne Asfaltı,Bayrampaşa,24/7
11586843995,node,41.076149,28.880754,Total,TotalEnergies,,Eski Edirne Asfaltı,Gaziosmanpaşa,24/7
11586879391,node,41.078575,28.972023,Petrol Ofisi,Petrol Ofisi,,Develi Caddesi,Kağıthane,24/7
11586900365,node,41.089917,28.883108,Aytemiz,Aytemiz,Aytemiz Petrolcülük,Ertuğrul Gazi Caddesi,Sultangazi,24/7
11586900367,node,41.091292,28.884312,Shell,Shell,,,Sultangazi,24/7
11586904369,node,41.086995,28.889313,Total,TotalEnergies,Eşiyoklar Petrol,Cebeci Caddesi,Gaziosmanpaşa,24/7
11586904371,node,41.082074,28.893085,Kadoil,Kadoil,Gazipet Akaryakıt,Cebeci Caddesi,Gaziosmanpaşa,
11586904373,node,41.080826,28.893359,Opet,Opet,Hilal Petrol,Cebeci Caddesi,Gaziosmanpaşa,24/7
11586904374,node,41.078595,28.895567,Petrol Ofisi,Petrol Ofisi,Tapet Petrol,Cebeci Caddesi,Gaziosmanpaşa,24/7
11586904376,node,41.078051,28.899036,Aytemiz,Aytemiz,ADR Akaryakıt,Cebeci Caddesi,Gaziosmanpaşa,
11586904378,node,41.074318,28.905078,Shell,Shell,,Hekimsuyu Caddesi,Gaziosmanpaşa,24/7
11586904405,node,41.070032,28.906599,Shell,Shell,,İstanbul Caddesi,Gaziosmanpaşa,24/7
11586915454,node,41.082509,28.916744,Shell,Shell,,,Gaziosmanpaşa,24/7
11586915455,node,41.079495,28.930441,Opet,Opet,Convey Petrol,Mustafa Kemal Bulvarı,Eyüpsultan,24/7
11586915843,node,41.065657,28.987481,Opet,Opet,Kampet Petrol Ürünleri,Abide-i Hürriyet Caddesi,Şişli,24/7
11586915844,node,41.059531,28.97615,Aytemiz,Aytemiz,Şişli Petrol,,,24/7
11586915845,node,41.056511,28.965112,Opet,Opet,Çetay Akaryakıt,Arel Aralığı Sokağı,Şişli,24/7
11586916173,node,41.083701,28.909015,Petrol Ofisi,Petrol Ofisi,Dolu Akaryakıt,Hekimsuyu Caddesi,Gaziosmanpaşa,24/7
11586920372,node,41.056679,28.939135,Opet,Opet,Rumeli Akaryakıt,Silahtarağa Caddesi,Eyüpsultan,24/7
11586920373,node,41.057621,28.941938,BP,BP,,Silahtarağa Caddesi,Eyüpsultan,24/7
11586920374,node,41.066235,28.942963,Shell,Shell,,,Eyüpsultan,24/7
11586920375,node,41.06933,28.933148,Total,TotalEnergies,Güzel Enerji Akartyakıt,Gaziosmanpaşa Caddesi,Eyüpsultan,24/7
11586944901,node,41.051054,28.907639,Opet,Opet,İshakoğlu Petrol,Fabrikalar Caddesi,Bayrampaşa,24/7
11586946749,node,41.070056,28.892546,Opet,Opet,Öztürkler Madeni Yağ,Eski Edirne Asfaltı,Bayrampaşa,24/7
11586946751,node,41.081552,28.896125,Opet,Opet,Abat Enerji,542/1. Sokak,Gaziosmanpaşa,24/7
11594777248,node,41.086945,28.950463,Opet,Opet,,,,
11594805019,node,41.107445,29.015213,Total,TotalEnergies,,Büyükdere Caddesi,Sarıyer,24/7
11594805021,node,41.108425,29.023309,BP,BP,,Büyükdere Caddesi,Sarıyer,24/7
11594805023,node,41.115732,29.023216,Shell,Shell,,,Sarıyer,24/7
11594829620,node,41.06958,28.916474,Opet,Opet,Paye Petrol,Gaziosmanpaşa Caddesi,Eyüpsultan,24/7
11594829628,node,40.996315,28.796646,Shell Sefaköy,Shell,,,,
11594831193,node,41.065735,28.933466,Petrol Ofisi,Petrol Ofisi,Kaptanlar Turizm,Yıldıztabya Alibeyköy Caddesi,Gaziosmanpaşa,24/7
11594848769,node,41.101312,28.979996,Opet,Opet,Zengin Petrol,Cendere Caddesi,Kağıthane,24/7
11597376277,node,41.001019,28.618148,BP,BP,Veysi Genç Akaryakıt,,,
11597376278,node,41.005841,28.622391,Shell,Shell,,Avrupa Caddesi,Beylikdüzü,24/7
11597376279,node,41.016342,28.625908,Opet,Opet,Cob Petrol,Yavuz Sultan Selim Bulvarı,Büyükçekmece,24/7
11597376320,node,41.018952,28.631113,Opet,Opet,Renk Petrol,,Büyükçekmece,24/7
11597376321,node,41.019933,28.631614,Petrol Ofisi,Petrol Ofisi,Esenpet Petrol,2312. Sokak,Esenyurt,24/7
11597376322,node,41.009743,28.655044,Shell,Shell,,Belediye Caddesi,Beylikdüzü,24/7
11597376324,node,41.029353,28.682598,Aytemiz,Aytemiz,Esenyurt Petrol,Doğan Araslı Bulvarı,Esenyurt,24/7
11597376325,node,41.032162,28.681943,Shell,Shell,,,,24/7
11597376326,node,41.031956,28.674315,Shell,Shell,,,Esenyurt,24/7
11597376328,node,41.051007,28.687737,Opet,Opet,Anafarta Petrol,Bahçeşehir Yanyol Caddesi,Esenyurt,24/7
11597382608,node,41.19215,28.570898,Opet,Opet,Opet Market ve Akaryakıt İstasyon İşletmeciliği Anonim Şirketi,,Çatalca,24/7
11597382610,node,41.195515,28.569958,Opet,Opet,Opet Market ve Akaryakıt İstasyon İşletmeciliği Anonim Şirketi,,Çatalca,24/7
11597382612,node,41.277096,28.612456,Turkish Petrol,,,,,
11597382614,node,41.245024,28.701485,Total,TotalEnergies,Güneş Enerji,Kuzey Marmara Otoyolu,Arnavutköy,24/7
11597382616,node,41.243545,28.704075,Total,TotalEnergies,,Kuzey Marmara Otoyolu,Arnavutköy,24/7
11597382625,node,41.179233,28.884008,Petrol Ofisi,Petrol Ofisi,,,,24/7
11597382626,node,41.156003,29.035756,Shell,Shell,,,Sarıyer,24/7
11597506824,node,41.095074,28.895903,BP,BP,Yeni Topçooğlu Petrol,Şehit Murat Celep Caddesi,Sultangazi,24/7
11741162818,node,40.916124,29.169956,Shell,Shell,,,,
11744840531,node,40.89826,29.16413,,,,,,
12009680069,node,41.305529,28.24185,,,,,,
12169841706,node,41.055443,29.188759,Opet,Opet,,,,
12169841707,node,41.055229,29.184787,Opet,Opet,,,,
12185834427,node,41.083835,28.948853,,,,,,
12198501225,node,41.004493,29.030382,Shell,Shell,,,,
12199038026,node,41.051298,29.064439,,,,,,
12205869388,node,40.981595,28.884321,Petrol Ofisi,Petrol Ofisi,,,,
12213415959,node,41.101354,28.965951,Shell,Shell,,Selçuklu Caddesi,Kağıthane,
12217538551,node,41.102814,29.000055,,,,,,
12240815361,node,40.917213,29.354374,Total Energies,TotalEnergies,,,,
12240815362,node,40.920658,29.350217,Total Tuzla,TotalEnergies,Opet Petrolcülük A.Ş.,Katip Çelebi Caddesi,Tuzla,24/7
12240935663,node,40.910819,29.199106,BP,BP,,,,
12240988992,node,41.051747,28.910643,GO Yakıt,İpragaz,NCP Akaryakıt,Rami Kışla Caddesi,Bayrampaşa,24/7
12240988994,node,41.055581,28.909673,Petrol Ofisi,Petrol Ofisi,Niyazi Öztürk Petrol,Eski Edirne Asfaltı,Gaziosmanpaşa,24/7
12241268039,node,41.080745,28.894156,,,,,,
12243925975,node,41.111187,28.796212,TotalEnergies,TotalEnergies,,,,
12250404051,node,40.996973,28.871627,Total,TotalEnergies,,Pembe Ay Sokağı,Bakırköy,24/7
12250435536,node,40.97403,28.87317,Opet,Opet,Ataköy Petrol,Rauf Orbay Caddesi,Bakırköy,24/7
12307722101,node,41.03102,29.230925,Shell,Shell,,,,24/7
12438991422,node,41.129753,28.837779,Petrol Ofisi,Petrol Ofisi,,,,
12441887647,node,41.028382,28.459828,BP,BP,Neve Petrol,İstanbul Caddesi,Büyükçekmece,24/7
12821056291,node,40.981344,29.165051,Türkiye Petrolleri,Türkiye Petrolleri,,Üsküdar Caddesi,Ataşehir,
12871111807,node,41.056844,28.996424,S Oil,S Oil,Turer Petrol,Öğretmen Haşim Çeken Caddesi,Şişli,09:30-18:30
12961307634,node,40.904405,29.163743,TotalEnergies,TotalEnergies,,Üsküdar Caddesi,,
13058788561,node,40.888278,29.375192,OPET,Opet,,,,
225470928,way,41.035291,28.993699,Türkiye Petrolleri,Türkiye Petrolleri,,,,
229914140,way,41.022539,29.075342,Petrol Ofisi,Petrol Ofisi,Petrol Ofisi,,,
363637322,way,40.999321,29.181625,,,,,,
404568673,way,40.931413,29.128788,BP,BP,,,,
499316078,way,40.975234,29.052288,Shell,Shell,,,,
499614869,way,40.926196,29.351089,Shell,Shell,,,,
554699358,way,41.012929,28.791786,Petrol Ofisi,Petrol Ofisi,,,,
1000476249,way,41.064731,28.671693,Opet,Opet,,,,
1323152130,way,41.098392,28.791056,Shell,Shell,,,,
1326208723,way,41.2575,28.702508,SOCAR,SOCAR,Azoil Petrolcülük,Vecihi Hürkuş Caddesi,Arnavutköy,24/7
1327932392,way,41.092654,28.917246,Opet,Opet,Güven Elif Otoyol İşletmeleri Anonim Şirketi,881. Sokak,Gaziosmanpaşa,24/7
1328615126,way,40.991693,29.223849,,,,,,
1330404728,way,41.069632,28.903143,Termo,termo,,Cengiz Topel Caddesi,Gaziosmanpaşa,24/7
1331301679,way,41.083839,28.81227,Opet,Opet,,,,
1331735729,way,41.051954,28.911221,Opet,Opet,Özden Akaryakıt,Rami Kışla Caddesi,Gaziosmanpaşa,24/7
1331735730,way,41.054143,28.910448,Energy,Energy,Kuranlar Petrol,,Gaziosmanpaşa,24/7
1334760761,way,41.084075,28.810515,Shell,Shell,,,,
1338333199,way,41.098752,28.789119,Shell,Shell,,,,
1341105372,way,41.045342,28.91702,Shell,Shell,Gökkuşağı Petrol,,Eyüpsultan,24/7
1342730996,way,41.25183,28.7384,TotalEnergies,TotalEnergies,OYAK Enerji,Terminal Caddesi,Arnavutköy,24/7
1348957922,way,41.003927,29.216855,,,,,,
1349551960,way,41.197446,29.146251,Opet,Opet,,,,
1362930977,way,41.137158,28.811313,Shell,Shell,Zıngıl Akaryakıt,Eski Edirne Asfaltı Caddesi,Arnavutköy,24/7
1363626790,way,40.98199,28.682424,TotalEnergies,TotalEnergies,,,,
1363924454,way,40.852103,29.311577,,,,,,
1365202373,way,41.036882,29.155584,,,,,,
1365202374,way,41.03706,29.155662,,,,,,
1365252224,way,41.199285,28.82613,Aytemiz,Aytemiz,,Ziyade Sokağı,Eyüpsultan,24/7
1365252225,way,41.195884,28.822287,Shell,Shell,,,Eyüpsultan,
1375210243,way,41.049509,28.820509,Shell,Shell,,Peyami Safa Caddesi,Bağcılar,24/7
1383338957,way,40.974991,29.240721,Petrol Ofisi,Petrol Ofisi,,,,
1383512553,way,40.989291,29.195269,,,,,,
1383516712,way,40.987698,29.143822,Opet,Opet,,,,
1383516714,way,40.988529,29.145538,Petrol Ofisi,Petrol Ofisi,,,,
1384283544,way,41.016451,29.145907,Opet,Opet,,,,
1384283545,way,41.016768,29.141535,,,,,,
1384652933,way,41.008602,29.201665,Petrol Ofisi,Petrol Ofisi,,,,
1392693608,way,41.091562,28.634204,Petrol Ofisi,Petrol Ofisi,Dinç Petrol ve Ticaret Limited Şirketi,Hadımköy - İstanbul Caddesi,Arnavutköy,24/7
1395490267,way,40.989092,29.194029,,,,,,
1395490271,way,40.988065,29.193127,,,,,,
1411773074,way,41.203419,28.759863,,,,,,
1418767436,way,41.113502,28.797987,Opet,Opet,,,,
1424199385,way,41.410092,28.185418,Sunpet,Sunpet,,,,
1424199386,way,41.410359,28.184871,Energy,,,,,
1424261394,way,41.084085,28.784462,Opet,Opet,,,,
1424454806,way,41.090261,28.634151,Shell,Shell,,Hadımköy - İstanbul Caddesi,Arnavutköy,24/7
1425442035,way,41.103998,28.782961,Petrol Ofisi,Petrol Ofisi,,,,
1426428474,way,40.917273,29.143751,Opet,Opet,,,,
1449719989,way,41.06869,28.660646,Petrol Ofisi,Petrol Ofisi,Petrol Ofisi,,,
1457542359,way,41.08336,28.999809,Opet,Opet,,,,
1457608138,way,41.036496,29.065462,TotalEnergies,TotalEnergies,,,,
1458245698,way,41.009629,29.21086,BP,BP,,,,
1463902928,way,41.016855,29.076225,,,,,,
1463906395,way,41.024291,29.054902,,,,,,
1466274094,way,40.940585,29.369844,,,,,,
1466274095,way,40.942798,29.373496,,,,,,
1466816205,way,41.013691,29.246253,,,,,,
1466829119,way,41.014101,29.16365,,,,,,
1466829137,way,41.020519,29.129632,,,,,,
1468004382,way,41.056355,28.370341,Shell,Shell,,Londra Asfaltı,Silivri,24/7
1468074266,way,40.977743,29.22051,Opet,Opet,,,,
1468074280,way,40.96944,29.220176,,,,,,
1470145896,way,41.199064,29.148554,Opet,Opet,,,,
1471445387,way,41.120457,28.782464,,,,,,
1471776252,way,41.037044,29.155323,,,,,,
1472906656,way,41.032949,29.110885,,,,,,
1472906878,way,41.016474,29.177666,Petrol Ofisi,Petrol Ofisi,,,,
1476871584,way,41.136595,28.622966,,,,,,
